!SESSION 2017-08-27 16:20:49.419 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /home/savvy/.config/Code/User/workspaceStorage/569746c7b7079c7625b3072f81302568/redhat.java/jdt_ws
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:15.302
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:15.345
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:15.415
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:15.442
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:15.678
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:15.704
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:15.716
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:15.753
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:15.788
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:15.842
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:15.862
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:15.916
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:15.930
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:15.978
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:16.001
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:16.037
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:16.082
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:16.117
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:16.184
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:16.213
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:16.435
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:16.436
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:16.458
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:16.458
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:16.617
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:16.617
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:16.619
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:16.623
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:16.643
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:16.643
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:16.645
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:16.657
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:16.671
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:16.734
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:16.760
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:16.823
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:16.849
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:16.895
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:16.921
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:17.006
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:17.035
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:17.058
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:17.084
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:17.131
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:17.157
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:17.190
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:17.397
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:17.408
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:17.420
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:17.457
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:17.486
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:17.531
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:17.731
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:17.870
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:18.011
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:18.150
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:18.161
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:18.174
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:18.213
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:18.227
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:18.264
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:18.265
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:18.294
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:18.337
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:18.373
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:18.588
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:18.589
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:18.695
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:18.696
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:18.696
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:18.698
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:18.707
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:18.722
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:19.088
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:19.283
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:19.456
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:19.688
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:19.689
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:19.863
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:19.863
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:19.865
!MESSAGE Caching AST for /jdt.ls-java-project/src/PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:19.866
!MESSAGE begin problem for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:19.866
!MESSAGE 1 problems reported for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:19.866
!MESSAGE begin problem for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:19.866
!MESSAGE 0 problems reported for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:19.866
!MESSAGE Reconciled 0, validated: 2. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:19.987
!MESSAGE >> workspace/didChangeWatchedFiles

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:21.384
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:21.384
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:21.384
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:21.394
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:21.414
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:21.480
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:21.480
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:21.519
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:21.519
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:21.557
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:21.574
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:21.605
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:21.661
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:21.661
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:21.663
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:21.673
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:21.689
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:21.782
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:21.807
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:21.885
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:21.915
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:22.136
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:22.137
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:22.254
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:22.254
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:22.493
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:22.494
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:22.611
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:22.612
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:22.662
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:22.755
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:23.124
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:23.580
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:23.580
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:23.582
!MESSAGE Caching AST for /jdt.ls-java-project/src/PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:23.583
!MESSAGE begin problem for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:23.583
!MESSAGE 4 problems reported for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:23.584
!MESSAGE begin problem for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:23.584
!MESSAGE 0 problems reported for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:23.584
!MESSAGE Reconciled 0, validated: 2. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:24.149
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:24.149
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:24.159
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:24.173
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:24.204
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:24.254
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:24.314
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:24.324
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:24.375
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:24.386
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:24.431
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:24.445
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:24.474
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:24.517
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:24.554
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:24.622
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:24.623
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:24.624
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:24.628
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:24.650
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:24.795
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:24.822
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:24.877
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:24.903
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:25.036
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:25.280
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:25.280
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:25.325
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:25.325
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:25.608
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:25.609
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:25.781
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:25.781
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:25.783
!MESSAGE Caching AST for /jdt.ls-java-project/src/PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:25.784
!MESSAGE begin problem for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:25.784
!MESSAGE 1 problems reported for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:25.784
!MESSAGE begin problem for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:25.784
!MESSAGE 0 problems reported for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:25.784
!MESSAGE Reconciled 0, validated: 2. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:25.903
!MESSAGE >> workspace/didChangeWatchedFiles

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:27.380
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:27.677
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:28.142
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:28.308
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:29.046
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:29.046
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:29.046
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:29.267
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:29.267
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:29.502
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:29.502
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:29.504
!MESSAGE Caching AST for /jdt.ls-java-project/src/PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:29.505
!MESSAGE begin problem for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:29.505
!MESSAGE 0 problems reported for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:29.505
!MESSAGE begin problem for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:29.505
!MESSAGE 0 problems reported for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:29.505
!MESSAGE Reconciled 0, validated: 2. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:29.577
!MESSAGE >> workspace/didChangeWatchedFiles

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:29.635
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:33.467
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:33.925
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:34.177
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:36.819
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:36.819
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:36.820
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:37.208
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:37.665
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:37.665
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:37.667
!MESSAGE Caching AST for /jdt.ls-java-project/src/PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:37.669
!MESSAGE begin problem for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:37.669
!MESSAGE 0 problems reported for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:37.669
!MESSAGE begin problem for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:37.669
!MESSAGE 0 problems reported for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:37.669
!MESSAGE Reconciled 0, validated: 2. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:39.414
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:39.658
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:40.820
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:40.820
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:40.913
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:41.003
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:41.015
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:41.029
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:41.065
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:41.122
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:41.182
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:41.210
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:41.273
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:41.297
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:41.328
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:41.533
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:41.562
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:41.722
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:41.965
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:41.965
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:42.160
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:42.160
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:42.161
