!SESSION 2017-08-11 12:15:34.584 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /home/savvy/.config/Code/User/workspaceStorage/70fe1679b73657cad38a220fe30ab058/redhat.java/jdt_ws
!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:55.691
!MESSAGE This method must return a result of type int is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:55.691
!MESSAGE 2 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:55.691
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:55.691
!MESSAGE 0 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:55.691
!MESSAGE Reconciled 0, validated: 2. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:56.269
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:56.269
!MESSAGE Releasing AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:56.280
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:56.297
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:56.340
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:56.520
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:56.521
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:56.597
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:56.725
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:56.725
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:56.731
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:56.736
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:56.736
!MESSAGE 1 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:56.736
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:56.736
!MESSAGE 0 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:56.736
!MESSAGE Reconciled 0, validated: 2. Took 17 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:56.866
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:57.879
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:58.773
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:58.773
!MESSAGE Releasing AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:59.225
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:59.225
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:59.234
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:59.237
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:59.237
!MESSAGE This method must return a result of type Comparator<Point> is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:59.237
!MESSAGE This method must return a result of type int is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:59.237
!MESSAGE 2 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:59.237
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:59.237
!MESSAGE 0 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:59.237
!MESSAGE Reconciled 0, validated: 2. Took 14 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:00.448
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:00.448
!MESSAGE Releasing AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:00.854
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:00.854
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:00.856
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:00.858
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:00.858
!MESSAGE This method must return a result of type Comparator<Point> is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:00.858
!MESSAGE This method must return a result of type int is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:00.858
!MESSAGE 2 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:00.859
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:00.859
!MESSAGE 0 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:00.859
!MESSAGE Reconciled 0, validated: 2. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:00.993
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:00.993
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:01.289
!MESSAGE >> workspace/didChangeWatchedFiles

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:12.627
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:12.627
!MESSAGE Releasing AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:12.627
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:12.641
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:12.658
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:12.693
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:12.738
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:12.769
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:12.956
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:12.956
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:12.958
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:12.969
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:12.985
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:13.362
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:13.362
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:13.364
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:13.367
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:13.367
!MESSAGE 1 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:13.367
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:13.367
!MESSAGE 0 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:13.367
!MESSAGE Reconciled 0, validated: 2. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:13.495
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:13.894
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:13.895
!MESSAGE Releasing AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:13.920
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:14.143
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:14.144
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:14.351
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:14.351
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:14.353
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:14.357
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:14.357
!MESSAGE 2 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:14.357
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:14.357
!MESSAGE 0 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:14.357
!MESSAGE Reconciled 0, validated: 2. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:14.486
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:15.820
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:15.820
!MESSAGE Releasing AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:15.846
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:15.992
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:16.059
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:16.466
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:16.467
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:16.469
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:16.472
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:16.472
!MESSAGE 5 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:16.472
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:16.472
!MESSAGE 0 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:16.472
!MESSAGE Reconciled 0, validated: 2. Took 11 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:34.412
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:34.412
!MESSAGE Releasing AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:34.425
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:34.440
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:34.482
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:34.545
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:34.580
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:34.797
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:34.797
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:34.929
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:34.929
!MESSAGE Releasing AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:34.929
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:34.932
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:34.940
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:34.956
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:35.387
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:35.387
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:35.391
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:35.395
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:35.396
!MESSAGE 2 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:35.396
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:35.396
!MESSAGE 0 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:35.396
!MESSAGE Reconciled 0, validated: 2. Took 17 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:35.525
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:37.242
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:37.242
!MESSAGE Releasing AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:37.397
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:37.530
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:37.987
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:37.987
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:37.988
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:37.991
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:37.991
!MESSAGE 5 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:37.991
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:37.991
!MESSAGE 0 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:37.991
!MESSAGE Reconciled 0, validated: 2. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:38.281
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:38.281
!MESSAGE Releasing AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:38.293
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:38.306
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:38.341
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:38.356
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:38.396
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:38.411
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:38.442
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:38.473
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:38.501
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:38.563
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:38.563
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:38.565
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:38.570
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:38.592
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:38.725
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:38.975
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:38.976
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:39.182
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:39.182
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:39.184
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:39.186
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:39.186
!MESSAGE 2 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:39.186
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:39.186
!MESSAGE 0 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:39.186
!MESSAGE Reconciled 0, validated: 2. Took 11 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:39.316
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:39.968
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:39.968
!MESSAGE Releasing AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:40.109
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:40.252
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:40.395
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:40.557
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:40.686
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:41.012
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:41.026
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:41.046
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:41.074
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:41.211
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:41.263
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:41.271
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:41.313
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:41.326
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:41.358
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:41.376
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:41.409
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:41.483
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:41.483
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:41.485
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:41.495
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:41.508
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:41.630
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:41.656
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:41.685
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:41.710
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:41.757
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:41.783
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:41.807
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:41.833
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:41.914
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:41.914
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:41.916
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:41.926
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:41.944
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:42.117
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:42.142
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:42.367
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:42.368
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:42.573
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:42.573
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:42.576
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:42.578
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:42.578
!MESSAGE 2 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:42.579
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:42.579
!MESSAGE 0 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:42.579
!MESSAGE Reconciled 0, validated: 2. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:59:42.708
!MESSAGE >> document/codeAction
